# the list of decays
# each entry consists of the following:
# a line with the pdgid of decaying particle
# a line with the number of decay channels
# for each channel a line containing whitespace-separated values of the channel branching ratio and pdg ids of the daughter products
# everything after the # symbol is treated as a comment and ignored
# decays of antiparticles are not listed but generated from the listed decays of particles

9913328					
8					
0.8	9803328	22			
0.05	203312	211			
0.05	203322	111			
0.02	3214	-311			
0.02	203312	211			
0.02	3214	-311			
0.02	203322	111			
0.02	3214	-311			
					
9913318					
8					
0.8	9803318	22			
0.05	203312	111			
0.05	203322	-211			
0.02	3214	-321			
0.02	3114	-311			
0.02	203312	111			
0.02	3114	-311			
0.02	203322	-211			
					
9912228					
2					
0.94	9822228	22			
0.06	2212	211			
					
9912218					
3					
0.9	2128	22			
0.05	2112	211			
0.05	2212	111			
					
9912128					
3					
0.94	9822218	22			
0.03	2112	211			
0.03	2212	111			
					
9912118					
3					
0.9	1218	22			
0.05	2112	111			
0.05	2212	-211			
					
9911218					
3					
0.94	9822118	22			
0.03	2112	111			
0.03	2212	-211			
					
9911118					
2					
0.94	9821118	22			
0.06	2112	-211			
					
9903332					
2					
0.8	9803336	22			
0.2	113	3334			
					
9903328					
11					
0.8	9803328	22			
0.033	203312	211			
0.033	203322	111			
0.023	3324	111			
0.022	3324	111			
0.022	3314	211			
0.014	3214	-311			
0.014	203322	111			
0.013	3214	-311			
0.013	203312	211			
0.013	3214	-311			
					
9903322					
11					
0.8	9913328	22			
0.04	3122	-311			
0.02	3212	-311			
0.02	3222	-321			
0.02	3312	211			
0.02	3314	211			
0.02	3322	111			
0.02	3324	111			
0.014	3324	111			
0.013	3324	111			
0.013	3314	211			
					
9903318					
11					
0.8	9803318	22			
0.033	203312	111			
0.033	203322	-211			
0.023	3314	111			
0.022	3324	-211			
0.022	3314	111			
0.014	3114	-311			
0.014	203312	111			
0.013	3214	-321			
0.013	3114	-311			
0.013	203322	-211			
					
9903312					
11					
0.8	9913318	22			
0.04	3122	-321			
0.02	3112	-311			
0.02	3212	-321			
0.02	3312	111			
0.02	3314	111			
0.02	3322	-211			
0.02	3324	-211			
0.014	3314	111			
0.013	3324	-211			
0.013	3314	111			
					
9903128					
6					
0.78	3128	22			
0.06	2112	-311			
0.06	2212	-321			
0.0334	3212	111			
0.0333	3112	211			
0.0333	3222	-211			
					
9902228					
2					
0.955	9812228	22			
0.045	2212	211			
					
9902226					
2					
0.96	9902224	22			
0.04	2212	211			
					
9902224					
2					
0.96	9902222	22			
0.04	2212	211			
					
9902222					
2					
0.9	9822228	22			
0.1	2212	211			
					
9902218					
3					
0.8	2128	22			
0.1	2112	211			
0.1	2212	111			
					
9902214					
3					
0.96	9902212	22			
0.02	2112	211			
0.02	2212	111			
					
9902212					
3					
0.925	9882212	22			
0.0375	2112	211			
0.0375	2212	111			
					
9902128					
3					
0.955	9812218	22			
0.0225	2112	211			
0.0225	2212	111			
					
9902126					
3					
0.96	9902124	22			
0.02	2112	211			
0.02	2212	111			
					
9902124					
3					
0.96	9902122	22			
0.02	2112	211			
0.02	2212	111			
					
9902122					
3					
0.9	9822218	22			
0.05	2112	211			
0.05	2212	111			
					
9902118					
3					
0.8	1218	22			
0.1	2112	111			
0.1	2212	-211			
					
9902114					
3					
0.96	9902112	22			
0.02	2112	111			
0.02	2212	-211			
					
9902112					
3					
0.925	9882112	22			
0.0375	2112	111			
0.0375	2212	-211			
					
9901218					
3					
0.955	9812118	22			
0.0225	2112	111			
0.0225	2212	-211			
					
9901216					
3					
0.96	9901214	22			
0.02	2112	111			
0.02	2212	-211			
					
9901214					
3					
0.96	9901212	22			
0.02	2112	111			
0.02	2212	-211			
					
9901212					
3					
0.9	9822118	22			
0.05	2112	111			
0.05	2212	-211			
					
9901118					
2					
0.955	9811118	22			
0.045	2112	-211			
					
9901116					
2					
0.96	9901114	22			
0.04	2112	-211			
					
9901114					
2					
0.96	9901112	22			
0.04	2112	-211			
					
9901112					
2					
0.9	9821118	22			
0.1	2112	-211			
					
9893224					
2					
0.7	9833226	22			
0.3	2212	-311			
					
9893214					
3					
0.7	9833216	22			
0.15	2212	-321			
0.15	2112	-311			
					
9893114					
2					
0.7	9833116	22			
0.3	2112	-321			
					
9883224					
11					
0.345	2212	-313			
0.141	3124	211			
0.121	3122	211			
0.111	2224	-321			
0.111	2214	-311			
0.061	2212	-311			
0.035	3224	111			
0.035	3214	211			
0.02	3322	321			
0.01	3222	111			
0.01	3212	211			
					
9883214					
16					
0.172	2212	-323			
0.172	2112	-313			
0.14	3124	111			
0.121	3122	111			
0.111	2214	-321			
0.111	2114	-311			
0.03	2212	-321			
0.03	2112	-311			
0.024	3224	-211			
0.024	3214	111			
0.024	3114	211			
0.01	3322	311			
0.01	3312	321			
0.007	3222	-211			
0.007	3212	111			
0.007	3112	211			
					
9883114					
11					
0.345	2112	-323			
0.141	3124	-211			
0.121	3122	-211			
0.111	2114	-321			
0.111	1114	-311			
0.061	2112	-321			
0.035	3214	-211			
0.035	3114	111			
0.02	3312	311			
0.01	3212	-211			
0.01	3112	111			
					
9882212					
1					
1.0	2128	22			
					
9882112					
1					
1.0	1218	22			
					
9873224					
4					
0.95	3228	22			
0.025	2212	-311			
0.0125	3212	211			
0.0125	3222	111			
					
9873214					
6					
0.95	3218	22			
0.0125	2112	-311			
0.0125	2212	-321			
0.0084	3212	111			
0.0083	3112	211			
0.0083	3222	-211			
					
9873122					
4					
0.57	23124	22			
0.16	3122	221			
0.135	2112	-311			
0.135	2212	-321			
					
9873114					
4					
0.95	3118	22			
0.025	2112	-321			
0.0125	3112	111			
0.0125	3212	-211			
					
9872212					
10					
0.25	9862212	22			
0.15	22112	211			
0.15	22212	111			
0.1	2214	111			
0.1	2114	211			
0.1	2214	111			
0.065	2112	211			
0.065	2212	111			
0.01	2212	221			
0.01	3122	321			
					
9872112					
10					
0.25	9862112	22			
0.15	22112	111			
0.15	22212	-211			
0.1	1114	211			
0.1	2114	111			
0.1	2114	111			
0.065	2112	111			
0.065	2212	-211			
0.01	2112	221			
0.01	3122	311			
					
9863224					
11					
0.518	2212	-313			
0.137	3124	211			
0.069	2212	-311			
0.059	2224	-321			
0.059	2214	-311			
0.049	3122	211			
0.029	3322	321			
0.025	3224	111			
0.025	3214	211			
0.015	3222	111			
0.015	3212	211			
					
9863222					
5					
0.574	3122	211			
0.309	2212	-311			
0.043	2212	-313			
0.037	3222	111			
0.037	3212	211			
					
9863214					
16					
0.26	2212	-323			
0.26	2112	-313			
0.137	3124	111			
0.059	2214	-321			
0.059	2114	-311			
0.049	3122	111			
0.034	2212	-321			
0.034	2112	-311			
0.016	3224	-211			
0.016	3214	111			
0.016	3114	211			
0.015	3322	311			
0.015	3312	321			
